query_frame_count,raw_lat,raw_lon,smoothed_lat,smoothed_lon,gt_lat,gt_lon,raw_error_m,smoothed_error_m
1,32.10449723,35.20438618,32.10448687,35.20440459,32.10455678,35.20442785,7.7057,8.0851
31,32.10449723,35.20438618,32.10447100,35.20442673,32.10457277,35.20445435,10.5841,11.6239
61,32.10449723,35.20438618,32.10445380,35.20445073,32.10455933,35.20450478,13.1473,12.8054
91,32.10449723,35.20438618,32.10442876,35.20448650,32.10452795,35.20458911,19.4386,14.6810
121,32.10449723,35.20438618,32.10440215,35.20453596,32.10449042,35.20469388,29.0251,17.8408
151,32.10449723,35.20438518,32.10436208,35.20459673,32.10444876,35.20479648,39.1581,21.1637
181,32.10449723,35.20438618,32.10431622,35.20466619,32.10440898,35.20489992,49.4307,24.3387
211,32.10449723,35.20438618,32.10426845,35.20474849,32.10437242,35.20500588,60.0648,26.8891
241,32.10449723,35.20438518,32.10421585,35.20484056,32.10433141,35.20510882,70.6900,28.3795
271,32.10421719,35.20488768,32.10416258,35.20494335,32.10429408,35.20521170,31.7305,29.2335
301,32.10405969,35.20497567,32.10410364,35.20506520,32.10425441,35.20531382,38.5567,28.8325
331,32.10405969,35.20497567,32.10404669,35.20519694,32.10421174,35.20541540,44.7873,27.6040
361,32.10383368,35.20532567,32.10399346,35.20533270,32.10417642,35.20552035,42.3401,26.9801
391,32.10390338,35.20570108,32.10394570,35.20547150,32.10413842,35.20562488,27.1336,25.8734
421,32.10346263,35.20588822,32.10390423,35.20561088,32.10410009,35.20572923,72.5289,24.4933
451,32.10346263,35.20588822,32.10387151,35.20574856,32.10406006,35.20583017,66.7313,22.3555
481,32.10366294,35.20606830,32.10384753,35.20588098,32.10402106,35.20593217,41.8822,19.9121
511,32.10366294,35.20606830,32.10383196,35.20600642,32.10398408,35.20603470,35.8898,17.1433
541,32.10382873,35.20616074,32.10382389,35.20612366,32.10394406,35.20613717,13.0301,13.4381
570,32.10390940,35.20624352,32.10381347,35.20622925,32.10390776,35.20623906,0.4589,10.5366
600,32.10395559,35.20644044,32.10380395,35.20633188,32.10387078,35.20634159,13.2674,7.4959
630,32.10395559,35.20644044,32.10379049,35.20643204,32.10383278,35.20644359,13.6741,4.8322
660,32.10393326,35.20655156,32.10377473,35.20652522,32.10379206,35.20654417,15.7333,2.6297
690,32.10387276,35.20665924,32.10374995,35.20661544,32.10375139,35.20664528,13.5746,2.8191
720,32.10389943,35.20675626,32.10372373,35.20670613,32.10371609,35.20675023,20.4167,4.2448
750,32.10389943,35.20675626,32.10368832,35.20679894,32.10367809,35.20685323,26.2811,5.2442
780,32.10389943,35.20675626,32.10364217,35.20689271,32.10363909,35.20695623,34.5753,5.9992
810,32.10389943,35.20675626,32.10359080,35.20699279,32.10360008,35.20705870,43.8613,6.3004
840,32.10327137,35.20699024,32.10353350,35.20709593,32.10356108,35.20716070,36.0348,6.8367
870,32.10324614,35.20719689,32.10347475,35.20720016,32.10352308,35.20726370,31.4666,8.0532
900,32.10323490,35.20730201,32.10341574,35.20730457,32.10348408,35.20736570,28.3817,9.5447
930,32.10322328,35.20740807,32.10335775,35.20741140,32.10344608,35.20746870,25.4533,11.2196
960,32.10319512,35.20761901,32.10330065,35.20751878,32.10340708,35.20757070,24.0316,12.8197
990,32.10318212,35.20772401,32.10324744,35.20762379,32.10336908,35.20767370,21.3467,14.3358
1020,32.10318212,35.20772401,32.10319732,35.20773046,32.10333008,35.20777570,17.1774,15.3827
1050,32.10317383,35.20782962,32.10315309,35.20783839,32.10329479,35.20788011,14.2825,16.2576
1080,32.10315749,35.20804163,32.10311270,35.20794442,32.10325306,35.20798017,12.1155,15.9845
1110,32.10312869,35.20814411,32.10307337,35.20805114,32.10321508,35.20808270,11.2256,16.0538
1140,32.10312869,35.20814411,32.10304592,35.20815202,32.10317979,35.20818711,6.9859,15.2662
1170,32.10305181,35.20823131,32.10301559,35.20825155,32.10313806,35.20828717,10.9515,14.0417
1200,32.10294368,35.20829760,32.10298716,35.20835146,32.10309906,35.20838917,19.3324,12.9545
1230,32.10279546,35.20842192,32.10295954,35.20844967,32.10306378,35.20849259,30.6035,12.2900
1260,32.10279546,35.20842192,32.10293266,35.20854835,32.10302306,35.20859317,30.0452,10.9151
1290,32.10282684,35.20867628,32.10290719,35.20864615,32.10298406,35.20869517,17.5928,9.7258
1320,32.10296634,35.20881810,32.10288284,35.20874597,32.10294878,35.20879859,2.6847,8.8604
1350,32.10296634,35.20881810,32.10285942,35.20884776,32.10290806,35.20889917,10.0260,7.2681
1380,32.10283053,35.20899407,32.10283725,35.20894852,32.10286906,35.20900117,4.3415,6.0984
1410,32.10283053,35.20899407,32.10281641,35.20905036,32.10283378,35.20910459,10.4283,5.4673
1440,32.10267035,35.20917428,32.10279686,35.20915051,32.10279578,35.20920659,14.2919,5.2898
1470,32.10278623,35.20930180,32.10277917,35.20924993,32.10275778,35.20930859,3.2315,6.0223
1500,32.10278623,35.20930180,32.10276370,35.20934660,32.10271978,35.20941059,12.6475,7.7660
1530,32.10274652,35.20950715,32.10274651,35.20943785,32.10268178,35.20951259,7.2253,10.0791
1560,32.10274652,35.20950715,32.10272722,35.20952728,32.10264106,35.20961317,15.4196,12.5529
1590,32.10272716,35.20961032,32.10270592,35.20960855,32.10259833,35.20971319,17.3133,15.5178
1620,32.10268779,35.20981849,32.10268133,35.20968331,32.10256407,35.20981670,13.7736,18.1271
1650,32.10266727,35.20992173,32.10265620,35.20975309,32.10253150,35.20991396,15.1322,20.5630
1680,32.10265117,35.21002576,32.10263198,35.20981634,32.10249712,35.20998108,17.6584,21.6028
1709,32.10266727,35.20992173,32.10260667,35.20987437,32.10248534,35.21003036,22.6958,19.9695
1739,32.10265117,35.21002576,32.10258300,35.20992417,32.10248165,35.21006259,19.1880,17.2529
1769,32.10265117,35.21002576,32.10255680,35.20996721,32.10246708,35.21008978,21.3631,15.2752
1799,32.10244338,35.20998278,32.10253160,35.21000386,32.10245087,35.21011387,12.3898,13.7245
1829,32.10241451,35.21008243,32.10250816,35.21003253,32.10244018,35.21012285,4.7640,11.3939
1859,32.10241451,35.21008243,32.10248634,35.21005716,32.10246378,35.21014478,8.0408,8.6351
1889,32.10241451,35.21008243,32.10246692,35.21007627,32.10244863,35.21014951,7.3786,7.2006
1919,32.10241451,35.21008243,32.10245051,35.21008889,32.10242507,35.21015034,6.5102,6.4497
1949,32.10238463,35.21018208,32.10243746,35.21009553,32.10242875,35.21016744,5.1015,6.8496
1979,32.10238463,35.21018208,32.10242791,35.21009590,32.10244206,35.21019012,6.4379,9.0229
2009,32.10238463,35.21018208,32.10242482,35.21009545,32.10243868,35.21020544,6.4069,10.4855
2039,32.10238463,35.21018208,32.10242644,35.21008795,32.10243979,35.21019176,6.2073,9.9007
2069,32.10241451,35.21008243,32.10243293,35.21007273,32.10244653,35.21017335,9.2845,9.6075
2099,32.10241451,35.21008243,32.10245200,35.21005164,32.10245247,35.21015737,8.2337,9.9700
2129,32.10241451,35.21008243,32.10247410,35.21002460,32.10245741,35.21014139,7.3297,11.1695
2159,32.10241451,35.21008243,32.10250027,35.20999318,32.10246335,35.21012442,6.7262,13.0398
2189,32.10241451,35.21008243,32.10253023,35.20995792,32.10246949,35.21010787,6.5745,15.6734
2219,32.10244338,35.20998278,32.10256310,35.20991969,32.10247444,35.21009090,10.7660,18.9226
2249,32.10247238,35.20988178,32.10259874,35.20987799,32.10248118,35.21007349,18.1046,22.6085
2279,32.10266727,35.20992173,32.10263488,35.20983601,32.10248712,35.21005651,23.7431,26.5122
2309,32.10268779,35.20981849,32.10267060,35.20979486,32.10297634,35.20987132,32.5056,34.7907
2339,32.10272716,35.20961032,32.10270457,35.20975572,32.10298259,35.20984947,36.2908,32.1871
2369,32.10299713,35.20952623,32.10273510,35.20972105,32.10296714,35.20983922,29.7032,28.1315
2399,32.10288534,35.20957248,32.10276137,35.20968992,32.10295370,35.20983098,25.5361,25.2056
2429,32.10288534,35.20957248,32.10278278,35.20966292,32.10293925,35.20982273,24.3498,23.0329
2459,32.10288534,35.20957248,32.10279884,35.20964044,32.10292636,35.20981318,23.1527,21.6069
2489,32.10286857,35.20957722,32.10280972,35.20962250,32.10291336,35.20980325,21.8891,20.5816
2519,32.10286857,35.20957722,32.10281494,35.20961038,32.10289991,35.20979400,20.7376,19.7310
2549,32.10283501,35.20958672,32.10281511,35.20960324,32.10288647,35.20978476,19.5338,18.8705
2579,32.10282323,35.20959147,32.10280881,35.20959811,32.10287402,35.20977452,18.1638,18.1501
2609,32.10280896,35.20959840,32.10279960,35.20959695,32.10286058,35.20976527,16.7517,17.2630
2639,32.10279269,35.20960434,32.10278823,35.20960020,32.10248231,35.20978924,38.7016,38.4383
2669,32.10275813,35.20961284,32.10277240,35.20960469,32.10248058,35.20978437,34.8746,36.6377
2699,32.10274085,35.20961539,32.10275906,35.20960810,32.10248015,35.20976968,32.4639,34.5860
2729,32.10272407,35.20961714,32.10274571,35.20961146,32.10248903,35.20976238,29.5325,31.9221
2759,32.10272407,35.20961714,32.10273271,35.20961470,32.10250191,35.20975007,27.7265,28.6890
2789,32.10270829,35.20961889,32.10272034,35.20961778,32.10250979,35.20972877,24.4061,25.6696
2818,32.10269551,35.20962163,32.10270862,35.20962070,32.10270533,35.20975928,13.0256,13.0728
2848,32.10269551,35.20962163,32.10269780,35.20962342,32.10270732,35.20975648,12.7838,12.5918
2878,32.10266796,35.20963013,32.10268741,35.20962610,32.10269961,35.20974704,11.5742,11.4851
2908,32.10266796,35.20963013,32.10267762,35.20962866,32.10257426,35.20973331,14.2643,15.1583
2938,32.10268274,35.20962538,32.10266840,35.20963115,32.10254744,35.20973845,18.4538,16.8440
2968,32.10268274,35.20962538,32.10265988,35.20963358,32.10252866,35.20974530,20.5445,18.0099
2998,32.10265418,35.20963387,32.10265174,35.20963747,32.10253567,35.20973965,16.5387,16.1179
3028,32.10264040,35.20963862,32.10264405,35.20964037,32.10254947,35.20972791,13.1665,13.3785
3058,32.10262562,35.20964437,32.10263597,35.20964443,32.10256249,35.20971942,9.9744,10.8133
3088,32.10262562,35.20964437,32.10262833,35.20964888,32.10255982,35.20971548,9.9308,9.8791
3118,32.10261185,35.20964912,32.10262100,35.20965358,32.10255860,35.20971022,8.2664,8.7623
3148,32.10259956,35.20965367,32.10261388,35.20965859,32.10257107,35.20970142,5.5081,6.2477
3178,32.10259956,35.20965367,32.10260835,35.20966276,32.10257708,35.20969777,4.8533,4.7969
3208,32.10259956,35.20965367,32.10260312,35.20966700,32.10257108,35.20970177,5.5338,4.8442
3238,32.10259416,35.20965616,32.10259800,35.20967131,32.10256608,35.20970577,5.6260,4.8157
3268,32.10259297,35.20972797,32.10259331,35.20967552,32.10256052,35.20970045,4.4473,4.3412
3298,32.10259416,35.20965416,32.10258949,35.20967946,32.10256887,35.20969286,4.6083,2.6202
3328,32.10256389,35.20970989,32.10258618,35.20968318,32.10257566,35.20968877,2.3838,1.2848
3358,32.10256687,35.20971387,32.10258335,35.20968664,32.10257744,35.20968751,2.7499,0.6632
3388,32.10256389,35.20970989,32.10258062,35.20969000,32.10257966,35.20968494,2.9357,0.4886
3418,32.10256389,35.20970989,32.10257832,35.20969314,32.10258100,35.20968400,3.0965,0.9120
