query_frame_count,time_s,decision,seconds_since_previous_fix,position_error_m,is_good_fix,motion_viterbi_rank,motion_viterbi_dino_similarity,lg_inlier_count,lg_inlier_ratio,motion_viterbi_reference_dataset,motion_viterbi_reference_frame_count
1,0.0,FIX,,15.593941164074662,True,1,0.9769362807273865,624,0.9780564263322884,v11,24879
31,1.0,FIX,1.0,24.545604482918943,False,2,0.9685695171356201,503,0.9526515151515151,v11,24879
61,2.001,FIX,1.001,34.29486117271543,False,1,0.9671294689178467,397,0.8841870824053452,v11,24879
91,3.002,FIX,1.001,44.07090139950715,False,1,0.9665573239326477,306,0.8429752066115702,v11,24879
121,4.003,FIX,1.0010000000000003,53.72008046839886,False,1,0.9579671025276184,239,0.7515723270440252,v11,24879
151,5.004,FIX,1.0009999999999994,63.59903568546805,False,1,0.9576807618141174,174,0.7565217391304347,v11,24879
181,6.005,FIX,1.0010000000000003,73.45544864707631,False,1,0.9531471133232117,121,0.6954022988505747,v11,24879
211,7.006,NO_FIX,,81.4561628364317,False,5,0.9483208656311035,134,0.4855072463768116,v11,21672
241,8.007,NO_FIX,,80.38716125880998,False,6,0.953009307384491,145,0.45454545454545453,v11,21702
271,9.008,NO_FIX,,77.85170759722469,False,5,0.9518334269523621,140,0.438871473354232,v11,21731
301,10.008,NO_FIX,,70.0320065412885,False,6,0.9512722492218018,177,0.45153061224489793,v11,21761
331,11.009,NO_FIX,,63.30686773645096,False,2,0.9663537740707397,192,0.463768115942029,v11,21761
361,12.01,NO_FIX,,59.48180805946381,False,5,0.9638319611549377,222,0.5138888888888888,v11,21821
391,13.011,NO_FIX,,57.911019217430145,False,4,0.9673013091087341,233,0.571078431372549,v11,21821
421,14.012,NO_FIX,,58.70239695055159,False,5,0.9701906442642212,218,0.5677083333333334,v11,21821
451,15.013,NO_FIX,,65.6277011218546,False,3,0.9663910865783691,194,0.5672514619883041,v11,21851
481,16.014,NO_FIX,,77.42695524748692,False,2,0.9681954383850098,176,0.5623003194888179,v11,21851
511,17.015,FIX,11.010000000000002,85.58338934041386,False,2,0.9621188044548035,186,0.6992481203007519,v11,21851
541,18.016,FIX,1.0009999999999977,92.08983651187759,False,1,0.9639446139335632,158,0.6196078431372549,v11,21851
570,18.983,NO_FIX,,94.61547877286915,False,4,0.9604186415672302,150,0.44776119402985076,v11,22031
600,19.984,NO_FIX,,89.32608194024013,False,4,0.9724180698394775,163,0.4323607427055703,v11,22031
630,20.985,NO_FIX,,80.66989216130868,False,4,0.9703863263130188,150,0.3768844221105528,v11,22061
660,21.986,NO_FIX,,80.56752714536194,False,4,0.9690285325050354,148,0.3925729442970822,v11,22061
690,22.987,NO_FIX,,80.76523426882336,False,1,0.9750568270683289,163,0.4044665012406948,v11,22121
720,23.988,NO_FIX,,82.34430445855673,False,3,0.9669443964958191,146,0.4183381088825215,v11,22091
750,24.989,NO_FIX,,84.36361490876664,False,1,0.9733963012695312,133,0.3855072463768116,v11,22121
780,25.989,NO_FIX,,87.95130971615598,False,1,0.9692049026489258,132,0.3916913946587537,v11,22121
810,26.99,NO_FIX,,91.86382556802045,False,1,0.9661251902580261,115,0.37216828478964403,v11,22121
840,27.991,NO_FIX,,96.93684839206242,False,1,0.9671028256416321,106,0.37722419928825623,v11,22121
870,28.992,NO_FIX,,104.47221181793017,False,5,0.9599491953849792,94,0.373015873015873,v11,22151
900,29.993,NO_FIX,,109.68928068034134,False,6,0.9482885599136353,104,0.37681159420289856,v11,22211
930,30.994,NO_FIX,,109.35393163700077,False,3,0.9479871988296509,111,0.3801369863013699,v11,22271
960,31.995,NO_FIX,,115.70155955997669,False,3,0.9370579719543457,93,0.33214285714285713,v11,22331
990,32.996,NO_FIX,,124.2723549794867,False,4,0.9381890296936035,93,0.3661417322834646,v11,22361
1020,33.997,NO_FIX,,146.66307282388146,False,3,0.9387381076812744,75,0.2613240418118467,v11,22751
1050,34.998,NO_FIX,,137.16438862567665,False,3,0.9484919309616089,79,0.2598684210526316,v11,22781
1080,35.998,NO_FIX,,126.52018729410963,False,4,0.9468650221824646,91,0.2676470588235294,v11,22840
1110,36.999,NO_FIX,,125.16948651536867,False,5,0.9460850954055786,95,0.28106508875739644,v11,22840
1140,38.0,NO_FIX,,209.27238521285372,False,2,0.9475699067115784,66,0.3333333333333333,v13,5966
1170,39.001,NO_FIX,,208.7263135514974,False,1,0.9552658796310425,68,0.3300970873786408,v13,5966
1200,40.002,NO_FIX,,208.89972217551016,False,1,0.9608334898948669,71,0.3397129186602871,v13,5966
1230,41.003,NO_FIX,,209.538793388834,False,1,0.9573582410812378,71,0.33490566037735847,v13,5966
1260,42.004,NO_FIX,,208.41362057116126,False,2,0.9347497820854187,73,0.33031674208144796,v13,5966
1290,43.005,NO_FIX,,192.7118825392115,False,5,0.9495517611503601,56,0.3111111111111111,v13,5996
1320,44.006,NO_FIX,,118.83765378798725,False,1,0.9752940535545349,11,0.3055555555555556,v13,6056
1350,45.007,NO_FIX,,68.577425866856,False,4,0.964768648147583,12,0.3,v13,6086
1380,46.007,NO_FIX,,62.45677492692793,False,2,0.9705938696861267,14,0.2916666666666667,v13,6116
1410,47.008,NO_FIX,,56.28559959411699,False,6,0.9635841250419617,9,0.21951219512195122,v13,6145
1440,48.009,NO_FIX,,149.07335974043966,False,5,0.9627701640129089,7,0.16279069767441862,v13,6775
1470,49.01,NO_FIX,,158.6877068762278,False,3,0.963915228843689,7,0.1346153846153846,v13,6805
1500,50.011,NO_FIX,,107.33474391867658,False,4,0.964806079864502,132,0.3350253807106599,v13,8244
1530,51.012,NO_FIX,,90.57770642795126,False,2,0.9656757116317749,6,0.21428571428571427,v13,8124
1560,52.013,NO_FIX,,86.85728822136353,False,2,0.9643705487251282,6,0.18181818181818182,v13,8004
1590,53.014,NO_FIX,,100.56247641066786,False,4,0.9643166065216064,111,0.375,v11,23260
1620,54.015,NO_FIX,,94.67119055381744,False,4,0.9595361351966858,128,0.4129032258064516,v11,23260
1650,55.016,NO_FIX,,98.70808297600354,False,2,0.9625133275985718,134,0.4161490683229814,v11,23290
1680,56.016,NO_FIX,,91.19533701817429,False,1,0.9608915448188782,130,0.4318936877076412,v11,23320
1709,56.984,NO_FIX,,78.68474452827277,False,2,0.9604108333587646,153,0.4608433734939759,v11,23320
1739,57.985,NO_FIX,,83.30283035776036,False,2,0.9583130478858948,118,0.4338235294117647,v11,23350
1769,58.986,NO_FIX,,86.23863231598918,False,1,0.961862325668335,125,0.43103448275862066,v11,23380
1799,59.987,NO_FIX,,111.39675159153194,False,3,0.962862491607666,87,0.4182692307692308,v11,23500
1829,60.988,NO_FIX,,103.68807838508869,False,4,0.9605966210365295,87,0.41037735849056606,v11,23560
1859,61.988,NO_FIX,,102.73704464862197,False,4,0.9572575092315674,87,0.4009216589861751,v11,23560
1889,62.989,NO_FIX,,98.02227652417984,False,5,0.959565281867981,107,0.4592274678111588,v11,23560
1919,63.99,NO_FIX,,94.69792133390906,False,5,0.9602421522140503,75,0.3393665158371041,v11,23590
1949,64.991,NO_FIX,,96.24383921814051,False,5,0.9591033458709717,49,0.28654970760233917,v11,23650
1979,65.992,NO_FIX,,86.77505627976561,False,6,0.9525341987609863,109,0.4308300395256917,v11,23590
2009,66.993,NO_FIX,,88.19850329983743,False,6,0.9602265357971191,86,0.4387755102040816,v11,23650
2039,67.994,NO_FIX,,90.1458666144329,False,5,0.9625647068023682,100,0.5235602094240838,v11,23650
2069,68.995,FIX,50.979000000000006,56.0600588172681,False,6,0.9692543745040894,156,0.6023166023166023,v13,8843
2099,69.996,NO_FIX,,48.38937946812041,False,3,0.968859851360321,186,0.543859649122807,v13,8783
2129,70.997,NO_FIX,,48.988782874981524,False,4,0.9738836288452148,185,0.5538922155688623,v13,8783
2159,71.997,FIX,3.0019999999999953,46.168362752632284,False,4,0.9723790287971497,215,0.6782334384858044,v13,8843
2189,72.998,NO_FIX,,49.284129851806526,False,1,0.9725226163864136,191,0.5876923076923077,v13,8843
2219,73.999,FIX,2.0019999999999953,37.43655176740609,False,2,0.9716256260871887,273,0.6484560570071259,v13,8993
2249,75.0,FIX,1.0010000000000048,30.020169553392456,False,1,0.9778681397438049,327,0.7282850779510023,v13,8993
2279,76.001,FIX,1.0010000000000048,18.693240041747504,True,2,0.9816389083862305,329,0.7545871559633027,v13,9023
2309,77.002,FIX,1.0009999999999906,20.059606411405596,False,6,0.9729854464530945,411,0.8526970954356846,v13,9083
2339,78.003,FIX,1.0010000000000048,9.895178437119162,True,6,0.9757878184318542,449,0.8253676470588235,v13,9083
2369,79.004,FIX,1.0010000000000048,0.5047593150020324,True,2,0.9857178926467896,497,0.8094462540716613,v13,9083
2399,80.005,FIX,1.0009999999999906,4.661823122054464,True,2,0.9857484698295593,535,0.837245696400626,v13,9113
2429,81.006,FIX,1.0010000000000048,10.51520293066891,True,2,0.9884896874427795,587,0.8735119047619048,v13,9143
2459,82.006,FIX,1.0,20.34329221293279,False,3,0.9768120646476746,508,0.8959435626102292,v13,9143
2489,83.007,FIX,1.0010000000000048,35.66403814078886,False,5,0.9742081165313721,504,0.9710982658959537,v13,9203
2519,84.008,FIX,1.0009999999999906,42.5941066892981,False,3,0.9760282635688782,517,0.9538745387453874,v13,9203
2549,85.009,FIX,1.0010000000000048,52.78152010826784,False,4,0.9622331261634827,514,0.982791586998088,v13,9233
2579,86.01,FIX,1.0010000000000048,64.09305383161967,False,5,0.9615654945373535,460,0.9725158562367865,v13,9263
2609,87.011,FIX,1.0009999999999906,74.2197948030629,False,3,0.9589710235595703,416,0.9497716894977168,v13,9293
2639,88.012,FIX,1.0010000000000048,83.63882773573985,False,2,0.9605347514152527,377,0.90625,v13,9323
2669,89.013,FIX,1.0010000000000048,88.83390016393999,False,4,0.9588153958320618,326,0.8739946380697051,v13,9323
2699,90.014,FIX,1.0009999999999906,104.45753808327494,False,3,0.9602395296096802,198,0.6149068322981367,v13,9413
2729,91.015,NO_FIX,,110.95673954721951,False,5,0.962706446647644,97,0.3911290322580645,v11,24219
2759,92.015,NO_FIX,,112.35331150361361,False,3,0.9686043858528137,96,0.3983402489626556,v11,24249
2789,93.016,NO_FIX,,113.09026267048864,False,5,0.9668981432914734,109,0.42745098039215684,v11,24219
2818,93.984,NO_FIX,,110.89985083722883,False,2,0.9519829154014587,200,0.40899795501022496,v13,9443
2848,94.985,NO_FIX,,100.95141166847733,False,1,0.9653929471969604,100,0.3067484662576687,v13,9472
2878,95.986,NO_FIX,,65.29519706481813,False,1,0.9679316282272339,113,0.32285714285714284,v13,9472
2908,96.987,NO_FIX,,67.75959712343705,False,2,0.9668184518814087,143,0.45396825396825397,v13,9502
2938,97.987,NO_FIX,,58.30012687431554,False,2,0.9714077711105347,131,0.42258064516129035,v13,9502
2968,98.988,NO_FIX,,57.57008142798476,False,2,0.9688037037849426,172,0.49283667621776506,v13,9502
2998,99.989,NO_FIX,,52.24014224805286,False,2,0.9771366715431213,214,0.5,v13,9502
3028,100.99,NO_FIX,,42.0469373073867,False,2,0.9771711826324463,272,0.5483870967741935,v13,9502
3058,101.991,FIX,11.977000000000004,36.629828149040954,False,1,0.9829261302947998,336,0.6,v13,9502
3088,102.992,NO_FIX,,35.28464619726442,False,1,0.9824690818786621,325,0.5952380952380952,v13,9502
3118,103.993,NO_FIX,,54.05700209517331,False,2,0.9787293076515198,320,0.5653710247349824,v13,9532
3148,104.994,NO_FIX,,55.32927024313896,False,1,0.9804911613464355,308,0.5778611632270169,v13,9532
3178,105.995,NO_FIX,,65.2919054219786,False,1,0.9841522574424744,289,0.564453125,v13,9562
3208,106.996,NO_FIX,,66.32715148351826,False,1,0.9781919121742249,245,0.508298755186722,v13,9562
3238,107.996,NO_FIX,,61.42224087408135,False,4,0.9770967364311218,247,0.5156576200417536,v13,9592
3268,108.997,NO_FIX,,67.35531705967199,False,2,0.9760351777076721,221,0.5594936708860759,v13,9562
3298,109.998,NO_FIX,,76.46826498248431,False,4,0.9730271697044373,184,0.5125348189415042,v13,9622
3328,110.999,NO_FIX,,38.540979558786056,False,6,0.9687350988388062,225,0.44466403162055335,v14,810
3358,112.0,NO_FIX,,36.03489208967691,False,2,0.9770289063453674,254,0.5049701789264414,v14,840
3388,113.001,NO_FIX,,34.029002661267725,False,4,0.9758670926094055,284,0.5503875968992248,v14,840
3418,114.002,NO_FIX,,30.903433218801382,False,4,0.9768303036689758,308,0.5539568345323741,v14,900
3448,115.003,NO_FIX,,24.64826016472925,False,6,0.9753017425537109,305,0.5322862129144852,v13,19004
3478,116.004,FIX,14.013000000000005,13.93513599151433,True,3,0.9819151163101196,541,0.7652050919377652,v13,18974
3508,117.005,FIX,1.0009999999999906,6.9780935986810935,True,4,0.984307587146759,560,0.835820895522388,v13,19004
3538,118.005,FIX,1.0,8.345114021122969,True,3,0.9865211248397827,512,0.7876923076923077,v13,19004
3568,119.006,FIX,1.0010000000000048,11.156817216771637,True,1,0.9887849688529968,551,0.8529411764705882,v13,19034
3598,120.007,FIX,1.0010000000000048,16.050682158083962,True,2,0.9898857474327087,475,0.7456828885400314,v13,19064
3628,121.008,FIX,1.0009999999999906,16.387327324191045,True,1,0.9893355965614319,470,0.7692307692307693,v13,19094
3658,122.009,FIX,1.0010000000000048,16.465236856788767,True,3,0.9873324036598206,487,0.7527047913446677,v13,19124
3688,123.01,FIX,1.0010000000000048,14.35739157871299,True,3,0.9870496392250061,426,0.6594427244582043,v13,19154
3718,124.011,FIX,1.0009999999999906,7.251145899742804,True,4,0.9891890287399292,416,0.6944908180300501,v13,19214
3748,125.012,NO_FIX,,20.24092777590034,False,2,0.9911982417106628,286,0.49056603773584906,v13,14568
3778,126.013,FIX,2.0020000000000095,8.743327609427775,True,2,0.993563175201416,455,0.6613372093023255,v13,14568
3808,127.013,FIX,1.0,16.850028700108577,True,6,0.9853423833847046,559,0.8789308176100629,v13,19274
3838,128.014,FIX,1.0010000000000048,13.806387381083706,True,4,0.9876646399497986,595,0.9355345911949685,v13,19304
3868,129.015,FIX,1.0009999999999764,20.49467303398374,False,1,0.9913646578788757,395,0.6105100463678517,v13,14658
3898,130.016,FIX,1.0010000000000048,18.01616111224007,True,2,0.9925230741500854,483,0.755868544600939,v13,19394
