frame_count,start_seconds,sat_status,sat_inliers,vpr_triggered,vpr_best_inliers,vpr_best_ratio,source,final_lat,final_lon,error_m,frame_seconds
18644,621.991,ok,22,False,0,0.0,SAT,32.103073,35.206295,48.8559609393249,0.4290371249662712
18674,622.992,ok,17,False,0,0.0,SAT,32.103054,35.20623,27.622597707656887,0.3204955420223996
18704,623.993,ok,13,False,0,0.0,SAT,32.10302,35.206203,23.95202205463543,0.38400562503375113
18734,624.994,ok,10,False,0,0.0,SAT,32.10296,35.206154,22.580029816307974,0.4395487089641392
18764,625.995,ok,9,False,0,0.0,SAT,32.102943,35.20608,20.578805438156603,0.38758883299306035
18794,626.996,ok,10,False,0,0.0,SAT,32.102863,35.205982,24.25777298545747,0.44745345902629197
18824,627.997,ok,12,False,0,0.0,SAT,32.103,35.20542,73.5717563303215,0.40312504197936505
18854,628.997,ransac_fail,0,True,352,0.978,VPR_FALLBACK,32.10271247047424,35.206701194551876,41.048191156556626,1.0858874999685213
18884,629.998,ransac_fail,0,True,133,0.596,NO_FIX,,,,1.5969966249540448
18914,630.999,ransac_fail,0,True,322,0.973,VPR_FALLBACK,32.10324613715952,35.20719688890249,63.2083955865956,1.1577355000190437
18944,632.0,ok,8,False,0,0.0,SAT,32.103214,35.20771,48.31485743157528,0.4024368750397116
18974,633.001,ok,11,False,0,0.0,SAT,32.103153,35.207573,12.766286060010508,0.40322474995628
19004,634.002,ok,9,False,0,0.0,SAT,32.103195,35.207638,9.81592247947214,0.3656832920387387
19034,635.003,ok,14,False,0,0.0,SAT,32.103054,35.20782,17.102773915740983,0.41984049999155104
19064,636.004,ok,13,False,0,0.0,SAT,32.103046,35.20786,10.43183524517573,0.4264437910169363
19094,637.005,ok,13,False,0,0.0,SAT,32.103012,35.207962,10.738484072037362,0.4195204589050263
19124,638.006,ok,10,False,0,0.0,SAT,32.103046,35.208115,14.900510640312804,0.43433274992275983
19154,639.006,ok,10,False,0,0.0,SAT,32.103092,35.208168,12.626519062470088,0.4198635829379782
19184,640.007,ok,9,False,0,0.0,SAT,32.10308,35.207844,31.970631632001457,0.4383691659895703
19214,641.008,ok,13,False,0,0.0,SAT,32.103035,35.2082,8.465862255778495,0.43708795902784914
19244,642.009,ransac_fail,0,True,184,0.676,NO_FIX,,,,1.6288530830061063
19274,643.01,ok,10,False,0,0.0,SAT,32.102985,35.208454,3.5971869574828244,0.43528791691642255
19304,644.011,ok,21,False,0,0.0,SAT,32.103,35.2086,2.5479009428392083,0.5702043330529705
19334,645.012,ok,27,False,0,0.0,SAT,32.10297,35.20872,1.438875039256763,0.6282738749869168
19364,646.013,ok,30,False,0,0.0,SAT,32.102962,35.20882,0.7194375851283844,0.6390125419711694
19394,647.014,ok,27,False,0,0.0,SAT,32.102848,35.208908,7.228009360284476,0.2195635000243783
19424,648.015,ok,31,False,0,0.0,SAT,32.102795,35.209,3.838742797386847,0.37153712497092783
19454,649.015,ok,29,False,0,0.0,SAT,32.102818,35.20912,3.341664041618807,0.3924852079944685
19484,650.016,ok,34,False,0,0.0,SAT,32.1028,35.20923,2.9089179876977753,0.3545871250098571
19513,650.984,ok,32,False,0,0.0,SAT,32.102776,35.20933,3.1471303732431974,0.3861842919141054
19543,651.985,ok,26,False,0,0.0,SAT,32.102757,35.20944,3.3470231216287196,0.40682050003670156
19573,652.986,ok,26,False,0,0.0,SAT,32.102715,35.209557,5.780076388404442,0.32535220799036324
19603,653.987,ok,23,False,0,0.0,SAT,32.102703,35.209652,4.7062718240784704,0.3692203749669716
19633,654.987,ok,18,False,0,0.0,SAT,32.102673,35.209755,5.501250044576549,0.40014804201200604
19663,655.988,ok,23,False,0,0.0,SAT,32.102642,35.20982,5.095801885678417,0.4290432919515297
19693,656.989,ok,18,False,0,0.0,SAT,32.102684,35.209885,3.9780756757817084,0.38875487504992634
19723,657.99,ok,14,False,0,0.0,SAT,32.102657,35.209984,4.047039308798493,0.37652400007937104
19753,658.991,ok,15,False,0,0.0,SAT,32.102627,35.210205,6.887248185189568,0.38818070793058723
19783,659.992,ok,8,False,0,0.0,SAT,32.10271,35.209904,33.18611921884829,0.37986995896790177
19813,660.993,ransac_fail,0,True,278,0.806,VPR_FALLBACK,32.102272996192255,35.210388760471254,36.21951111561695,1.046396084013395
19843,661.994,ransac_fail,0,True,278,0.82,VPR_FALLBACK,32.10227399619225,35.210388760471254,34.0873260861178,1.0090236670803279
19873,662.995,ransac_fail,0,True,252,0.8,VPR_FALLBACK,32.102273405366795,35.210387635241254,34.74275598048733,1.2217027499573305
19903,663.996,ransac_fail,0,True,229,0.812,VPR_FALLBACK,32.102273405366795,35.210387635241254,38.1760267898383,1.0557771250605583
19933,664.996,ransac_fail,0,True,246,0.869,VPR_FALLBACK,32.10227440536679,35.21038663524125,43.64845951690217,1.1103253751061857
19963,665.997,ransac_fail,0,True,236,0.955,VPR_FALLBACK,32.10227440536679,35.21038663524125,50.4792500645846,1.2746979160001501
19993,666.998,ransac_fail,0,True,213,0.991,VPR_FALLBACK,32.10227440536679,35.21038663524125,58.36090780839053,1.475690667051822
20023,667.999,ransac_fail,0,True,203,0.953,VPR_FALLBACK,32.10227440536679,35.210387635241254,66.48160525862905,1.4210670419270173
20053,669.0,ransac_fail,0,True,205,0.945,VPR_FALLBACK,32.10227440536679,35.210387635241254,75.32306616613569,1.454412457998842
20083,670.001,ok,13,False,0,0.0,SAT,32.10241,35.21134,6.8478776119259726,0.3967004580190405
20113,671.002,ransac_fail,0,True,131,0.91,VPR_FALLBACK,32.10227440536679,35.210387635241254,93.64571338682325,1.4313536249101162
20143,672.003,ransac_fail,0,True,100,0.806,VPR_FALLBACK,32.10227440536679,35.210387635241254,103.04297561036167,1.3653456249739975
20173,673.004,ransac_fail,0,True,97,0.89,NO_FIX,,,,1.641727790934965
20203,674.005,ok,11,False,0,0.0,SAT,32.102345,35.21174,5.544168891817025,0.36695041600614786
20233,675.005,ok,13,False,0,0.0,SAT,32.102337,35.211857,7.294174909368117,0.7512800000840798
20263,676.006,ransac_fail,0,True,8,0.178,NO_FIX,,,,1.6172461250098422
20293,677.007,ok,8,False,0,0.0,SAT,32.102577,35.211807,37.73010878589901,0.40235408302396536
20323,678.008,ransac_fail,0,True,7,0.206,NO_FIX,,,,1.4378499169833958
20353,679.009,ransac_fail,0,True,8,0.229,NO_FIX,,,,1.5327283330261707
20383,680.01,ok,12,False,0,0.0,SAT,32.10191,35.210762,9.621199684815101,0.44970283401198685
20413,681.011,ok,22,False,0,0.0,SAT,32.102028,35.210636,9.362419446456965,0.38461708393879235
20443,682.012,ok,13,False,0,0.0,SAT,32.102142,35.210526,8.28449724967203,0.4231394169619307
20473,683.013,ok,21,False,0,0.0,SAT,32.102253,35.210415,9.24029067162107,0.43381533306092024
20503,684.014,ok,14,False,0,0.0,SAT,32.102364,35.210354,7.743265920275605,0.38005108397919685
20533,685.014,ok,16,False,0,0.0,SAT,32.10249,35.21031,6.76945796689865,0.4338295420166105
20563,686.015,ok,21,False,0,0.0,SAT,32.102505,35.21022,4.695608785386642,0.3962863329797983
20593,687.016,ok,20,False,0,0.0,SAT,32.102554,35.210117,6.376182851807407,0.38954750006087124
20622,687.984,ok,31,False,0,0.0,SAT,32.102467,35.209965,10.437355554919094,0.39650950010400265
20652,688.985,ok,28,False,0,0.0,SAT,32.10243,35.209858,9.795656983758457,0.39799162501003593
20682,689.986,ok,39,False,0,0.0,SAT,32.1024,35.209766,8.633303956477397,0.576509749982506
20712,690.986,ok,25,False,0,0.0,SAT,32.102406,35.209663,9.240276112995074,0.4164322499418631
20742,691.987,ok,21,False,0,0.0,SAT,32.102406,35.20955,10.389455529799271,0.3235379159450531
20772,692.988,ok,23,False,0,0.0,SAT,32.102406,35.209446,10.04110689291032,0.42950220801867545
20802,693.989,ok,31,False,0,0.0,SAT,32.10224,35.20932,15.136393283812417,0.5322142080403864
20832,694.99,ok,32,False,0,0.0,SAT,32.102123,35.20928,12.644196571828575,0.6855137919774279
20862,695.991,ok,30,False,0,0.0,SAT,32.102093,35.20915,15.613099395513819,0.5887688749935478
20892,696.992,ok,38,False,0,0.0,SAT,32.102356,35.209045,24.149058243535332,0.6346674170345068
20922,697.993,ok,9,False,0,0.0,SAT,32.10259,35.209038,23.211540929671777,0.44420224998611957
20952,698.994,ok,22,False,0,0.0,SAT,32.102577,35.208927,10.27162760669035,0.3754015840822831
20982,699.995,ok,16,False,0,0.0,SAT,32.102528,35.2088,11.878369371952738,0.4152719579869881
21012,700.995,ok,17,False,0,0.0,SAT,32.102543,35.208652,16.040300801223665,0.39444745902437717
21042,701.996,ok,16,False,0,0.0,SAT,32.10257,35.20854,17.314012503450922,0.43908441707026213
21072,702.997,ok,13,False,0,0.0,SAT,32.102627,35.20849,15.372330569553746,0.4396773329935968
21102,703.998,ransac_fail,0,True,175,0.788,VPR_FALLBACK,32.10296182298058,35.20887053127004,56.15495349850625,1.6560772500233725
21132,704.999,ok,12,False,0,0.0,SAT,32.102615,35.20829,12.269351522353164,0.4061557080131024
21162,706.0,ok,17,False,0,0.0,SAT,32.102634,35.20813,17.684481565591664,0.4227959169074893
21192,707.001,ok,20,False,0,0.0,SAT,32.10264,35.208004,19.540582737355322,0.4277155000017956
21222,708.002,ok,17,False,0,0.0,SAT,32.10265,35.20791,18.748773809927165,0.4153107500169426
21252,709.003,ok,28,False,0,0.0,SAT,32.102684,35.20779,20.42876606672364,0.5129306670278311
21282,710.004,ok,25,False,0,0.0,SAT,32.102757,35.20771,19.760229473363626,0.39035708305891603
21312,711.004,ok,30,False,0,0.0,SAT,32.102913,35.207672,20.085011882354344,0.43255066603887826
21342,712.005,ok,39,False,0,0.0,SAT,32.102962,35.20757,21.54570488409102,0.5600876669632271
21372,713.006,ok,33,False,0,0.0,SAT,32.103012,35.20749,21.04762071234445,0.39101075008511543
21402,714.007,ok,33,False,0,0.0,SAT,32.103043,35.2074,20.05007458799591,0.3919205409474671
21432,715.008,ok,37,False,0,0.0,SAT,32.103092,35.2073,21.366452319369994,0.36307800002396107
21462,716.009,ok,30,False,0,0.0,SAT,32.10315,35.2072,22.57561592041084,0.41066158295143396
21492,717.01,ok,28,False,0,0.0,SAT,32.103176,35.2071,22.526051177422993,0.41121900000143796
21522,718.011,ok,33,False,0,0.0,SAT,32.103218,35.206997,23.37914661575513,0.43921224994119257
21552,719.012,ok,31,False,0,0.0,SAT,32.10328,35.206894,25.176938578503492,0.22593641700223088
21582,720.013,ok,43,False,0,0.0,SAT,32.103313,35.206787,25.719021272820505,0.5580233329674229
21612,721.013,ok,31,False,0,0.0,SAT,32.103283,35.206635,27.82122962115361,0.3918249999405816
21642,722.014,ok,34,False,0,0.0,SAT,32.103226,35.206482,30.263999269201413,0.4964834999991581
21672,723.015,ok,31,False,0,0.0,SAT,32.103237,35.206417,26.129775273456232,0.42910695797763765
21702,724.016,ok,34,False,0,0.0,SAT,32.103233,35.206287,28.26290187844486,0.5438917080173269
21731,724.984,ok,30,False,0,0.0,SAT,32.103264,35.20614,32.70984315677338,0.43392099998891354
21761,725.985,ok,28,False,0,0.0,SAT,32.103302,35.20611,26.428258064380792,0.4232822499470785
21791,726.985,ok,27,False,0,0.0,SAT,32.10332,35.205986,28.070784329882052,0.4235308750066906
21821,727.986,ok,31,False,0,0.0,SAT,32.10335,35.20585,31.766837236519574,0.39333054097369313
21851,728.987,ok,22,False,0,0.0,SAT,32.103348,35.20571,34.49092235990283,0.4072174159809947
21881,729.988,ok,23,False,0,0.0,SAT,32.10338,35.205597,35.46921896307501,0.39232195797376335
21911,730.989,ok,24,False,0,0.0,SAT,32.10342,35.205505,34.86370416214519,0.3777453339425847
21941,731.99,ok,23,False,0,0.0,SAT,32.1034,35.205406,33.67129520948782,0.4135667079826817
21971,732.991,ok,28,False,0,0.0,SAT,32.103493,35.205307,35.1651372425578,0.42910637496970594
22001,733.992,ok,27,False,0,0.0,SAT,32.103455,35.20521,32.91586483740269,0.3691145000047982
22031,734.993,ok,19,False,0,0.0,SAT,32.103477,35.205063,37.239926358706796,0.4769787499681115
22061,735.994,ok,10,False,0,0.0,SAT,32.10352,35.20498,36.36268813909835,0.3938789999810979
22091,736.994,ransac_fail,0,True,116,0.624,NO_FIX,,,,1.6952467499068007
22121,737.995,ransac_fail,0,True,151,0.696,NO_FIX,,,,1.472614208003506
22151,738.996,ok,13,False,0,0.0,SAT,32.103565,35.204662,36.96067045553716,0.3998346250737086
22181,739.997,ok,14,False,0,0.0,SAT,32.103565,35.20459,34.054655466154585,0.44037183304317296
22211,740.998,ok,12,False,0,0.0,SAT,32.103653,35.204414,42.99572356753464,0.4625654589617625
22241,741.999,ok,13,False,0,0.0,SAT,32.10363,35.204357,37.86176023026617,0.47458762500900775
22271,743.0,ok,13,False,0,0.0,SAT,32.10365,35.20429,34.7335968895423,0.4687710419530049
22301,744.001,ok,17,False,0,0.0,SAT,32.103653,35.20419,34.41281980408089,0.4083741250215098
22331,745.002,ok,15,False,0,0.0,SAT,32.10367,35.204075,35.46278577562199,0.37612400006037205
22361,746.003,ok,21,False,0,0.0,SAT,32.103683,35.203976,35.017453394953264,0.3623672090470791
22391,747.003,ok,32,False,0,0.0,SAT,32.103714,35.203842,38.21042397260276,0.5387779170414433
22421,748.004,ok,37,False,0,0.0,SAT,32.103725,35.203762,35.91119421554598,0.5662129999836907
22451,749.005,ok,43,False,0,0.0,SAT,32.103752,35.203667,35.4270085827051,0.4895540829747915
22481,750.006,ok,45,False,0,0.0,SAT,32.103745,35.20358,33.079710813008475,0.5255222090054303
22511,751.007,ok,44,False,0,0.0,SAT,32.103813,35.203423,39.254516413488666,0.5304033330176026
22541,752.008,ok,49,False,0,0.0,SAT,32.103798,35.203358,34.76256002664209,0.5642336669843644
22571,753.009,ok,47,False,0,0.0,SAT,32.103836,35.20325,35.784034765153514,0.7064559169812128
22601,754.01,ok,56,False,0,0.0,SAT,32.103825,35.203133,36.33617482592098,0.5587796659674495
22631,755.011,ok,53,False,0,0.0,SAT,32.10385,35.203037,35.911147090183896,0.5257977499859408
22661,756.012,ok,50,False,0,0.0,SAT,32.103874,35.202915,37.73365537122082,0.44199883297551423
22691,757.012,ok,47,False,0,0.0,SAT,32.10388,35.202812,37.273913430083574,0.5083818329731002
22721,758.013,ok,51,False,0,0.0,SAT,32.1039,35.202705,37.513167426238425,0.702016125083901
22751,759.014,ok,52,False,0,0.0,SAT,32.103924,35.20261,36.81683115259864,0.5693699578987435
22781,760.015,ok,56,False,0,0.0,SAT,32.104282,35.202694,43.955373379442065,0.8663432089379057
22811,761.016,ransac_fail,0,True,36,0.59,NO_FIX,,,,1.3438947080867365
22840,761.984,ok,39,False,0,0.0,SAT,32.10465,35.203873,43.967030681030515,0.6716400409350172
22870,762.984,ok,53,False,0,0.0,SAT,32.104713,35.203922,30.042708515355816,0.4942120839841664
22900,763.985,ok,40,False,0,0.0,SAT,32.104786,35.20396,29.722279640822723,0.5623845410300419
22930,764.986,ok,22,False,0,0.0,SAT,32.104916,35.20338,42.84682735439425,0.2278119579423219
22960,765.987,ok,14,False,0,0.0,SAT,32.10461,35.202747,62.21664196181886,0.3869396250229329
22990,766.988,ok,53,False,0,0.0,SAT,32.104706,35.20269,34.504694623532316,0.8108166250167415
23020,767.989,ok,55,False,0,0.0,SAT,32.104744,35.202606,32.160394900250886,0.4621824589557946
23050,768.99,ok,57,False,0,0.0,SAT,32.10479,35.20252,33.15787459199609,0.625491707934998
23080,769.991,ok,48,False,0,0.0,SAT,32.10484,35.202427,34.02518227523678,0.66684850002639
23110,770.992,ok,41,False,0,0.0,SAT,32.104874,35.202335,33.713710453482236,0.40505295793991536
23140,771.993,ok,63,False,0,0.0,SAT,32.105034,35.202377,36.091043157117035,0.6280754170147702
23170,772.993,ok,37,False,0,0.0,SAT,32.10526,35.20254,41.62193333750137,0.5426289999159053
23200,773.994,ok,33,False,0,0.0,SAT,32.105373,35.202843,38.399753180985115,0.42040791700128466
23230,774.995,ok,30,False,0,0.0,SAT,32.10545,35.202858,30.347981555892552,0.388484499999322
23260,775.996,ok,45,False,0,0.0,SAT,32.105522,35.202724,29.099392014304268,0.6509519170504063
23290,776.997,ok,50,False,0,0.0,SAT,32.105522,35.202442,29.260184748867097,0.6284286250593141
23320,777.998,ok,50,False,0,0.0,SAT,32.105453,35.202145,30.81323622887185,0.3988080419367179
23350,778.999,ok,53,False,0,0.0,SAT,32.105515,35.202065,33.50894673823654,0.693580084014684
23380,780.0,ok,60,False,0,0.0,SAT,32.10556,35.201977,34.94808533481544,0.5474694999866188
23410,781.001,ok,50,False,0,0.0,SAT,32.10561,35.201893,34.867171384244564,0.5261223749257624
23440,782.001,ok,50,False,0,0.0,SAT,32.105667,35.201817,33.84702946094996,0.5228227080078796
23470,783.002,ok,55,False,0,0.0,SAT,32.105724,35.20171,34.27302885780242,0.5763879170408472
23500,784.003,ok,61,False,0,0.0,SAT,32.105907,35.20183,35.02666186279622,0.4566433329600841
23530,785.004,ok,49,False,0,0.0,SAT,32.105988,35.201786,33.474676995293635,0.6466370830312371
23560,786.005,ok,47,False,0,0.0,SAT,32.10606,35.20172,33.69534193955827,0.5422430000035092
23590,787.006,ok,60,False,0,0.0,SAT,32.10614,35.201653,35.06958853686768,0.5106358749326319
23620,788.007,ok,63,False,0,0.0,SAT,32.106213,35.20161,34.6002362336712,0.5230885830242187
23650,789.008,ok,51,False,0,0.0,SAT,32.10641,35.202343,50.819228082313835,0.558582374942489
23680,790.009,ransac_fail,0,True,8,0.123,NO_FIX,,,,1.5783983750734478
23710,791.01,ransac_fail,0,True,8,0.113,NO_FIX,,,,1.411751375067979
23740,792.01,ok,15,False,0,0.0,SAT,32.105225,35.203136,36.11286896250284,0.3692599169444293
23770,793.011,ok,21,False,0,0.0,SAT,32.10513,35.203182,27.740105510878543,0.4405255418969318
23800,794.012,ok,41,False,0,0.0,SAT,32.1051,35.20327,26.448320663233126,0.8046053339494392
23830,795.013,ok,34,False,0,0.0,SAT,32.105038,35.203373,28.609649213823648,0.668764999951236
23860,796.014,ok,21,False,0,0.0,SAT,32.10499,35.203472,29.982282110348304,0.3425541250035167
23890,797.015,ok,25,False,0,0.0,SAT,32.104965,35.203506,23.890935003844117,0.2996400829870254
23920,798.016,ok,20,False,0,0.0,SAT,32.10491,35.203594,24.154026307985113,0.44025337509810925
23949,798.983,ok,22,False,0,0.0,SAT,32.104866,35.203686,23.8799793809845,0.2705793750938028
23979,799.984,ok,20,False,0,0.0,SAT,32.104855,35.20392,33.94031395333347,0.23917462502140552
24009,800.985,ok,14,False,0,0.0,SAT,32.10471,35.20395,33.78638292692257,0.45586433296557516
24039,801.986,ok,16,False,0,0.0,SAT,32.104683,35.204025,31.35502776238513,0.4020104589872062
24069,802.987,ok,14,False,0,0.0,SAT,32.104652,35.20413,31.127916968869897,0.40833237499464303
24099,803.988,ok,19,False,0,0.0,SAT,32.104572,35.204216,32.98299879090945,0.393039874965325
24129,804.989,ok,9,False,0,0.0,SAT,32.10458,35.204277,27.043306419824553,0.4590723749715835
24159,805.99,ok,19,False,0,0.0,SAT,32.104473,35.204388,32.413184084144966,0.4116218750132248
24189,806.991,ok,14,False,0,0.0,SAT,32.104515,35.20463,41.35680783320629,0.4178904159925878
24219,807.991,ok,15,False,0,0.0,SAT,32.104374,35.20459,35.02087186156989,0.43206116708461195
24249,808.992,ok,8,False,0,0.0,SAT,32.10428,35.204536,30.906339462219336,0.45901358290575445
24279,809.993,ok,10,False,0,0.0,SAT,32.10437,35.204563,22.510699365609355,0.46869870903901756
24309,810.994,ok,8,False,0,0.0,SAT,32.104572,35.20457,19.384820696791905,0.5260230420390144
24339,811.995,ok,10,False,0,0.0,SAT,32.1043,35.204517,25.418759434087267,0.46985058300197124
24369,812.996,ok,11,False,0,0.0,SAT,32.104385,35.204453,14.290501979527416,0.5131516250548884
24399,813.997,ok,10,False,0,0.0,SAT,32.104393,35.204594,23.082287763179032,0.41783795901574194
24429,814.998,ok,8,False,0,0.0,SAT,32.10429,35.204605,31.317269428200575,0.5265069589950144
24459,815.999,ok,12,False,0,0.0,SAT,32.10438,35.20454,19.768796452929088,0.40887858299538493
24489,817.0,ok,11,False,0,0.0,SAT,32.104397,35.20448,14.571541042114983,0.4045444999355823
24519,818.0,ok,12,False,0,0.0,SAT,32.104374,35.204536,20.084979865621463,0.41437808296177536
24549,819.001,ok,10,False,0,0.0,SAT,32.10437,35.204533,20.131227061602363,0.4675522919278592
24579,820.002,ok,10,False,0,0.0,SAT,32.104378,35.20454,20.054076166919625,0.48357283300720155
24609,821.003,ok,8,False,0,0.0,SAT,32.10436,35.204536,21.304887290551854,0.5152262919582427
24639,822.004,ok,9,False,0,0.0,SAT,32.104675,35.204544,24.694590319899064,0.41346345795318484
24669,823.005,ok,8,False,0,0.0,SAT,32.104618,35.204655,28.929676324881186,0.40212400001473725
24699,824.006,ransac_fail,0,True,382,0.992,VPR_FALLBACK,32.10455677694773,35.20442785378902,7.754199540588677,0.808081416063942
24729,825.007,ok,13,False,0,0.0,SAT,32.10438,35.204544,19.76221081958833,0.4518312079599127
24759,826.008,ok,11,False,0,0.0,SAT,32.104378,35.20453,18.977330750382254,0.5301047499524429
24789,827.009,ok,8,False,0,0.0,SAT,32.104465,35.204624,22.915125914613363,0.43268745904788375
24819,828.009,ok,10,False,0,0.0,SAT,32.104336,35.204517,21.62584176696941,0.4716400830075145
24849,829.01,ransac_fail,0,True,423,0.995,VPR_FALLBACK,32.10455677694773,35.20442785378902,7.705684730225437,0.5312122080940753
24879,830.011,ok,8,False,0,0.0,SAT,32.105812,35.20704,289.76333391388135,0.4099631670396775
